data_time,message
2024-04-02 11:55:17,"{""Temperature"":32.00,""Vibration"":{""RMS"":{""X"":75},""Kurtosis"":{""X"":299},""P2P"":{""X"":4},""Z2P"":{""X"":2}},""Timestamp"":1712019316,""SensorNodeId"":""13e5a6f7"",""SourceAddress"":""16230115"",""GatewayId"":""8fdeec5a"",""MeasDetails"":{""FftSize"":4096,""FftWindow"":1,""G-range"":4,""Precision"":1,""BinSize"":1000,""ValueOffset"":0,""Trigger"":1,""Id"":204},""Type"":""scalar""}"
2024-04-02 11:55:17,"{""SensorNodeId"":""13e5a6f7"",""Timestamp"":1712019316,""GatewayId"":""8fdeec5a"",""SourceAddress"":""16230115"",""BurstDetails"":{""DataType"":19,""MeasurementTimeInterval"":152,""BurstId"":63,""ValueMapping"":3},""MeasDetails"":{""Id"":204},""Type"":""scalar""}"
2024-04-02 11:55:17,"{""FragCount"":0,""ValueMapping"":3,""DataType"":19,""BurstId"":63,""SensorNodeId"":""13e5a6f7"",""Values"":[5,0,-5,6,-4,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,-11,77,-77,87,-68,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,-12,34,-12,-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":0,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":204,""MeasurementTimeInterval"":152}"
2024-04-02 11:55:17,"{""FragCount"":1,""ValueMapping"":3,""DataType"":19,""BurstId"":63,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,18,-5,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":99,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":204,""MeasurementTimeInterval"":152}"
2024-04-02 11:55:17,"{""FragCount"":2,""ValueMapping"":3,""DataType"":19,""BurstId"":63,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":198,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":204,""MeasurementTimeInterval"":152}"
2024-04-02 11:55:18,"{""FragCount"":3,""ValueMapping"":3,""DataType"":19,""BurstId"":63,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,7,-7,12,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":297,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":204,""MeasurementTimeInterval"":152}"
2024-04-02 11:55:18,"{""FragCount"":4,""ValueMapping"":3,""DataType"":19,""BurstId"":63,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":396,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":204,""MeasurementTimeInterval"":152}"
2024-04-02 11:55:19,"{""FragCount"":5,""ValueMapping"":3,""DataType"":19,""BurstId"":63,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":495,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":204,""MeasurementTimeInterval"":152}"
2024-04-02 11:55:19,"{""FragCount"":6,""ValueMapping"":3,""DataType"":19,""BurstId"":63,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":594,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":204,""MeasurementTimeInterval"":152}"
2024-04-02 11:55:19,"{""FragCount"":7,""ValueMapping"":3,""DataType"":19,""BurstId"":63,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":693,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":204,""MeasurementTimeInterval"":152}"
